// Programs
0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;
1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;
2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;

// Variables
0;VAR;CONFIG0.BOOSTERPUMPCOMMAND0;CONFIG0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
1;VAR;CONFIG0.BOOSTERPUMPCOMMAND1;CONFIG0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
2;VAR;CONFIG0.BOOSTERPUMPCOMMAND2;CONFIG0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
3;VAR;CONFIG0.ISOLATIONVALVECOMMAND0;CONFIG0.ISOLATIONVALVECOMMAND0;INT;INT;0;
4;VAR;CONFIG0.ISOLATIONVALVECOMMAND1;CONFIG0.ISOLATIONVALVECOMMAND1;INT;INT;0;
5;VAR;CONFIG0.ISOLATIONVALVECOMMAND2;CONFIG0.ISOLATIONVALVECOMMAND2;INT;INT;0;
6;VAR;CONFIG0.PHALERTALARM;CONFIG0.PHALERTALARM;BOOL;BOOL;0;
7;VAR;CONFIG0.PHCRITICALALARM;CONFIG0.PHCRITICALALARM;BOOL;BOOL;0;
8;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;;0;
9;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR0;INT;INT;0;
10;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR1;INT;INT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;CONFIG0.RES0.INSTANCE0.FLOWRATESENSOR2;INT;INT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS0;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS1;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPSTATUS2;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS0;INT;INT;0;
16;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS1;INT;INT;0;
17;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVESTATUS2;INT;INT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;CONFIG0.RES0.INSTANCE0.GENERALSITEALARM0;BOOL;BOOL;0;
19;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
20;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
21;EXT;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM0;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM1;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;CONFIG0.RES0.INSTANCE0.BOOSTERPUMPALARM2;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM0;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM1;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVEALARM2;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM0;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM1;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;CONFIG0.RES0.INSTANCE0.FLOWSENSORALARM2;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM0;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM0;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM1;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM1;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM2;CONFIG0.RES0.INSTANCE0.FLOWRATEALARM2;BOOL;BOOL;0;
34;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND0;INT;INT;0;
35;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND1;INT;INT;0;
36;EXT;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;CONFIG0.RES0.INSTANCE0.ISOLATIONVALVECOMMAND2;INT;INT;0;
