// Programs
0;CONFIG0.RES0.INSTANCE0;DCSPROGRAMSECTOR;
1;CONFIG0.RES0.INSTANCE1;SCADATANKLEVELPROGRAM;
2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;
3;CONFIG0.RES0.INSTANCE3;TANKLEVELASSESSMENT;

// Variables
0;IN;CONFIG0.FLOWRATESENSOR0;CONFIG0.FLOWRATESENSOR0;INT;INT;0;
1;IN;CONFIG0.FLOWRATESENSOR1;CONFIG0.FLOWRATESENSOR1;INT;INT;0;
2;IN;CONFIG0.FLOWRATESENSOR2;CONFIG0.FLOWRATESENSOR2;INT;INT;0;
3;IN;CONFIG0.ISOLATIONVALVESTATUS0;CONFIG0.ISOLATIONVALVESTATUS0;INT;INT;0;
4;IN;CONFIG0.ISOLATIONVALVESTATUS1;CONFIG0.ISOLATIONVALVESTATUS1;INT;INT;0;
5;IN;CONFIG0.ISOLATIONVALVESTATUS2;CONFIG0.ISOLATIONVALVESTATUS2;INT;INT;0;
6;IN;CONFIG0.EDUCTORVALVESTATUS0;CONFIG0.EDUCTORVALVESTATUS0;INT;INT;0;
7;IN;CONFIG0.EDUCTORVALVESTATUS1;CONFIG0.EDUCTORVALVESTATUS1;INT;INT;0;
8;IN;CONFIG0.EDUCTORVALVESTATUS2;CONFIG0.EDUCTORVALVESTATUS2;INT;INT;0;
9;IN;CONFIG0.ULTRASONICTANKLEVELSENSOR0;CONFIG0.ULTRASONICTANKLEVELSENSOR0;INT;INT;0;
10;IN;CONFIG0.ULTRASONICTANKLEVELSENSOR1;CONFIG0.ULTRASONICTANKLEVELSENSOR1;INT;INT;0;
11;IN;CONFIG0.ULTRASONICTANKLEVELSENSOR2;CONFIG0.ULTRASONICTANKLEVELSENSOR2;INT;INT;0;
12;IN;CONFIG0.DISPOSALVALVESTATUS;CONFIG0.DISPOSALVALVESTATUS;INT;INT;0;
13;IN;CONFIG0.PHSENSOR;CONFIG0.PHSENSOR;INT;INT;0;
14;IN;CONFIG0.BOOSTERPUMPSTATUS0;CONFIG0.BOOSTERPUMPSTATUS0;BOOL;BOOL;0;
15;IN;CONFIG0.BOOSTERPUMPSTATUS1;CONFIG0.BOOSTERPUMPSTATUS1;BOOL;BOOL;0;
16;IN;CONFIG0.BOOSTERPUMPSTATUS2;CONFIG0.BOOSTERPUMPSTATUS2;BOOL;BOOL;0;
17;IN;CONFIG0.GENERALSITEALARM0;CONFIG0.GENERALSITEALARM0;BOOL;BOOL;0;
18;IN;CONFIG0.DISTRIBUTIONPUMPSTATUS;CONFIG0.DISTRIBUTIONPUMPSTATUS;BOOL;BOOL;0;
19;IN;CONFIG0.HIGHPRESSURESWITCH0;CONFIG0.HIGHPRESSURESWITCH0;BOOL;BOOL;0;
20;IN;CONFIG0.HIGHPRESSURESWITCH1;CONFIG0.HIGHPRESSURESWITCH1;BOOL;BOOL;0;
21;IN;CONFIG0.HIGHPRESSURESWITCH2;CONFIG0.HIGHPRESSURESWITCH2;BOOL;BOOL;0;
22;OUT;CONFIG0.ISOLATIONVALVECOMMAND0;CONFIG0.ISOLATIONVALVECOMMAND0;INT;INT;0;
23;OUT;CONFIG0.ISOLATIONVALVECOMMAND1;CONFIG0.ISOLATIONVALVECOMMAND1;INT;INT;0;
24;OUT;CONFIG0.ISOLATIONVALVECOMMAND2;CONFIG0.ISOLATIONVALVECOMMAND2;INT;INT;0;
25;OUT;CONFIG0.EDUCTORVALVECOMMAND0;CONFIG0.EDUCTORVALVECOMMAND0;INT;INT;0;
26;OUT;CONFIG0.EDUCTORVALVECOMMAND1;CONFIG0.EDUCTORVALVECOMMAND1;INT;INT;0;
27;OUT;CONFIG0.EDUCTORVALVECOMMAND2;CONFIG0.EDUCTORVALVECOMMAND2;INT;INT;0;
28;OUT;CONFIG0.DISTRIBUTIONPUMPSPEEDCOMMAND;CONFIG0.DISTRIBUTIONPUMPSPEEDCOMMAND;INT;INT;0;
29;OUT;CONFIG0.DISPOSALVALVECOMMAND;CONFIG0.DISPOSALVALVECOMMAND;INT;INT;0;
30;OUT;CONFIG0.BOOSTERPUMPCOMMAND0;CONFIG0.BOOSTERPUMPCOMMAND0;BOOL;BOOL;0;
31;OUT;CONFIG0.BOOSTERPUMPCOMMAND1;CONFIG0.BOOSTERPUMPCOMMAND1;BOOL;BOOL;0;
32;OUT;CONFIG0.BOOSTERPUMPCOMMAND2;CONFIG0.BOOSTERPUMPCOMMAND2;BOOL;BOOL;0;
33;OUT;CONFIG0.PHALERTALARM;CONFIG0.PHALERTALARM;BOOL;BOOL;0;
34;OUT;CONFIG0.PHCRITICALALARM;CONFIG0.PHCRITICALALARM;BOOL;BOOL;0;
35;OUT;CONFIG0.BOOSTERPUMPALARM0;CONFIG0.BOOSTERPUMPALARM0;BOOL;BOOL;0;
36;OUT;CONFIG0.BOOSTERPUMPALARM1;CONFIG0.BOOSTERPUMPALARM1;BOOL;BOOL;0;
37;OUT;CONFIG0.BOOSTERPUMPALARM2;CONFIG0.BOOSTERPUMPALARM2;BOOL;BOOL;0;
38;OUT;CONFIG0.ISOLATIONVALVEALARM0;CONFIG0.ISOLATIONVALVEALARM0;BOOL;BOOL;0;
39;OUT;CONFIG0.ISOLATIONVALVEALARM1;CONFIG0.ISOLATIONVALVEALARM1;BOOL;BOOL;0;
40;OUT;CONFIG0.ISOLATIONVALVEALARM2;CONFIG0.ISOLATIONVALVEALARM2;BOOL;BOOL;0;
41;OUT;CONFIG0.FLOWSENSORALARM0;CONFIG0.FLOWSENSORALARM0;BOOL;BOOL;0;
42;OUT;CONFIG0.FLOWSENSORALARM1;CONFIG0.FLOWSENSORALARM1;BOOL;BOOL;0;
43;OUT;CONFIG0.FLOWSENSORALARM2;CONFIG0.FLOWSENSORALARM2;BOOL;BOOL;0;
44;OUT;CONFIG0.EXCESSIVEFLOWALARM0;CONFIG0.EXCESSIVEFLOWALARM0;BOOL;BOOL;0;
45;OUT;CONFIG0.EXCESSIVEFLOWALARM1;CONFIG0.EXCESSIVEFLOWALARM1;BOOL;BOOL;0;
46;OUT;CONFIG0.EXCESSIVEFLOWALARM2;CONFIG0.EXCESSIVEFLOWALARM2;BOOL;BOOL;0;
47;OUT;CONFIG0.EDUCTORVALVEALARM0;CONFIG0.EDUCTORVALVEALARM0;BOOL;BOOL;0;
48;OUT;CONFIG0.EDUCTORVALVEALARM1;CONFIG0.EDUCTORVALVEALARM1;BOOL;BOOL;0;
49;OUT;CONFIG0.EDUCTORVALVEALARM2;CONFIG0.EDUCTORVALVEALARM2;BOOL;BOOL;0;
50;OUT;CONFIG0.DISTRIBUTIONPUMPCOMMAND;CONFIG0.DISTRIBUTIONPUMPCOMMAND;BOOL;BOOL;0;
51;OUT;CONFIG0.DISTRIBUTIONPUMPALARM;CONFIG0.DISTRIBUTIONPUMPALARM;BOOL;BOOL;0;
52;OUT;CONFIG0.HIGHPRESSURESWITCHALARM0;CONFIG0.HIGHPRESSURESWITCHALARM0;BOOL;BOOL;0;
53;OUT;CONFIG0.HIGHPRESSURESWITCHALARM1;CONFIG0.HIGHPRESSURESWITCHALARM1;BOOL;BOOL;0;
54;OUT;CONFIG0.HIGHPRESSURESWITCHALARM2;CONFIG0.HIGHPRESSURESWITCHALARM2;BOOL;BOOL;0;
55;OUT;CONFIG0.ASKHMICONTAINMENTUNITATTACHED;CONFIG0.ASKHMICONTAINMENTUNITATTACHED;BOOL;BOOL;0;
56;OUT;CONFIG0.ASKHMICONTAINMENTUNITFULL;CONFIG0.ASKHMICONTAINMENTUNITFULL;BOOL;BOOL;0;
57;OUT;CONFIG0.DISPOSALVALVEALARM;CONFIG0.DISPOSALVALVEALARM;BOOL;BOOL;0;
